keycloak_openid_client_scope.openid_scope -name=openid
keycloak_openid_client_scope.system_Library_cd -name=system/Library.cd
keycloak_openid_client_scope.system_Library_cs -name=system/Library.cs
keycloak_openid_client_scope.system_Library_ru -name=system/Library.ru
keycloak_openid_client_scope.system_Library_rd -name=system/Library.rd
keycloak_openid_client_scope.system_Library_rs -name=system/Library.rs
keycloak_openid_client_scope.system_Library_ud -name=system/Library.ud
keycloak_openid_client_scope.system_Library_us -name=system/Library.us
keycloak_openid_client_scope.system_Library_ds -name=system/Library.ds
keycloak_openid_client_scope.system_Library_cru -name=system/Library.cru
keycloak_openid_client_scope.system_Library_crd -name=system/Library.crd
keycloak_openid_client_scope.system_Library_crs -name=system/Library.crs
keycloak_openid_client_scope.system_Library_cud -name=system/Library.cud
keycloak_openid_client_scope.system_Library_cus -name=system/Library.cus
keycloak_openid_client_scope.system_Library_cds -name=system/Library.cds
keycloak_openid_client_scope.system_Library_rud -name=system/Library.rud
keycloak_openid_client_scope.system_Library_rus -name=system/Library.rus
keycloak_openid_client_scope.system_Library_rds -name=system/Library.rds
keycloak_openid_client_scope.system_Library_uds -name=system/Library.uds
keycloak_openid_client_scope.system_Library_crud -name=system/Library.crud
keycloak_openid_client_scope.system_Library_crus -name=system/Library.crus
keycloak_openid_client_scope.system_Library_crds -name=system/Library.crds
keycloak_openid_client_scope.system_Library_cuds -name=system/Library.cuds
keycloak_openid_client_scope.system_Library_ruds -name=system/Library.ruds
keycloak_openid_client_scope.system_Library_cruds -name=system/Library.cruds
keycloak_openid_client_scope.patient_library_read_scope -name=patient/Library.read
keycloak_openid_client_scope.patient_library_write_scope -name=patient/Library.write
keycloak_openid_client_scope.patient_library_full_scope -name=patient/Library.*
keycloak_openid_client_scope.system_library_read_scope -name=system/Library.read
keycloak_openid_client_scope.system_library_write_scope -name=system/Library.write
keycloak_openid_client_scope.system_library_full_scope -name=system/Library.*
keycloak_openid_client_scope.user_library_read_scope -name=user/Library.read
keycloak_openid_client_scope.user_library_write_scope -name=user/Library.write
keycloak_openid_client_scope.user_library_full_scope -name=user/Library.*
keycloak_openid_client_scope.user_Linkage_c -name=user/Linkage.c
keycloak_openid_client_scope.user_Linkage_r -name=user/Linkage.r
keycloak_openid_client_scope.user_Linkage_u -name=user/Linkage.u
keycloak_openid_client_scope.user_Linkage_d -name=user/Linkage.d
keycloak_openid_client_scope.user_Linkage_s -name=user/Linkage.s
keycloak_openid_client_scope.user_Linkage_cr -name=user/Linkage.cr
keycloak_openid_client_scope.user_Linkage_cu -name=user/Linkage.cu
keycloak_openid_client_scope.user_Linkage_cd -name=user/Linkage.cd
keycloak_openid_client_scope.user_Linkage_cs -name=user/Linkage.cs
keycloak_openid_client_scope.user_Linkage_ru -name=user/Linkage.ru
keycloak_openid_client_scope.user_Linkage_rd -name=user/Linkage.rd
keycloak_openid_client_scope.user_Linkage_rs -name=user/Linkage.rs
keycloak_openid_client_scope.user_Linkage_ud -name=user/Linkage.ud
keycloak_openid_client_scope.user_Linkage_us -name=user/Linkage.us
keycloak_openid_client_scope.user_Linkage_ds -name=user/Linkage.ds
keycloak_openid_client_scope.user_Linkage_cru -name=user/Linkage.cru
keycloak_openid_client_scope.user_Linkage_crd -name=user/Linkage.crd
keycloak_openid_client_scope.user_Linkage_crs -name=user/Linkage.crs
keycloak_openid_client_scope.user_Linkage_cud -name=user/Linkage.cud
keycloak_openid_client_scope.user_Linkage_cus -name=user/Linkage.cus
keycloak_openid_client_scope.user_Linkage_cds -name=user/Linkage.cds
keycloak_openid_client_scope.user_Linkage_rud -name=user/Linkage.rud
keycloak_openid_client_scope.user_Linkage_rus -name=user/Linkage.rus
keycloak_openid_client_scope.user_Linkage_rds -name=user/Linkage.rds
keycloak_openid_client_scope.user_Linkage_uds -name=user/Linkage.uds
keycloak_openid_client_scope.user_Linkage_crud -name=user/Linkage.crud
keycloak_openid_client_scope.user_Linkage_crus -name=user/Linkage.crus
keycloak_openid_client_scope.user_Linkage_crds -name=user/Linkage.crds
keycloak_openid_client_scope.user_Linkage_cuds -name=user/Linkage.cuds
keycloak_openid_client_scope.user_Linkage_ruds -name=user/Linkage.ruds
keycloak_openid_client_scope.user_Linkage_cruds -name=user/Linkage.cruds
keycloak_openid_client_scope.patient_Linkage_c -name=patient/Linkage.c
keycloak_openid_client_scope.patient_Linkage_r -name=patient/Linkage.r
keycloak_openid_client_scope.patient_Linkage_u -name=patient/Linkage.u
keycloak_openid_client_scope.patient_Linkage_d -name=patient/Linkage.d
keycloak_openid_client_scope.patient_Linkage_s -name=patient/Linkage.s
keycloak_openid_client_scope.patient_Linkage_cr -name=patient/Linkage.cr
keycloak_openid_client_scope.patient_Linkage_cu -name=patient/Linkage.cu
keycloak_openid_client_scope.patient_Linkage_cd -name=patient/Linkage.cd
keycloak_openid_client_scope.patient_Linkage_cs -name=patient/Linkage.cs
keycloak_openid_client_scope.patient_Linkage_ru -name=patient/Linkage.ru
keycloak_openid_client_scope.patient_Linkage_rd -name=patient/Linkage.rd
keycloak_openid_client_scope.patient_Linkage_rs -name=patient/Linkage.rs
keycloak_openid_client_scope.patient_Linkage_ud -name=patient/Linkage.ud
keycloak_openid_client_scope.patient_Linkage_us -name=patient/Linkage.us
keycloak_openid_client_scope.patient_Linkage_ds -name=patient/Linkage.ds
keycloak_openid_client_scope.patient_Linkage_cru -name=patient/Linkage.cru
keycloak_openid_client_scope.patient_Linkage_crd -name=patient/Linkage.crd
keycloak_openid_client_scope.patient_Linkage_crs -name=patient/Linkage.crs
keycloak_openid_client_scope.patient_Linkage_cud -name=patient/Linkage.cud
keycloak_openid_client_scope.patient_Linkage_cus -name=patient/Linkage.cus
keycloak_openid_client_scope.patient_Linkage_cds -name=patient/Linkage.cds
keycloak_openid_client_scope.patient_Linkage_rud -name=patient/Linkage.rud
keycloak_openid_client_scope.patient_Linkage_rus -name=patient/Linkage.rus
keycloak_openid_client_scope.patient_Linkage_rds -name=patient/Linkage.rds
keycloak_openid_client_scope.patient_Linkage_uds -name=patient/Linkage.uds
keycloak_openid_client_scope.patient_Linkage_crud -name=patient/Linkage.crud
keycloak_openid_client_scope.patient_Linkage_crus -name=patient/Linkage.crus
keycloak_openid_client_scope.patient_Linkage_crds -name=patient/Linkage.crds
keycloak_openid_client_scope.patient_Linkage_cuds -name=patient/Linkage.cuds
keycloak_openid_client_scope.patient_Linkage_ruds -name=patient/Linkage.ruds
keycloak_openid_client_scope.patient_Linkage_cruds -name=patient/Linkage.cruds
keycloak_openid_client_scope.system_Linkage_c -name=system/Linkage.c
keycloak_openid_client_scope.system_Linkage_r -name=system/Linkage.r
keycloak_openid_client_scope.system_Linkage_u -name=system/Linkage.u
keycloak_openid_client_scope.system_Linkage_d -name=system/Linkage.d
keycloak_openid_client_scope.system_Linkage_s -name=system/Linkage.s
keycloak_openid_client_scope.system_Linkage_cr -name=system/Linkage.cr
keycloak_openid_client_scope.system_Linkage_cu -name=system/Linkage.cu
keycloak_openid_client_scope.system_Linkage_cd -name=system/Linkage.cd
keycloak_openid_client_scope.system_Linkage_cs -name=system/Linkage.cs
keycloak_openid_client_scope.system_Linkage_ru -name=system/Linkage.ru
keycloak_openid_client_scope.system_Linkage_rd -name=system/Linkage.rd
keycloak_openid_client_scope.system_Linkage_rs -name=system/Linkage.rs
keycloak_openid_client_scope.system_Linkage_ud -name=system/Linkage.ud
keycloak_openid_client_scope.system_Linkage_us -name=system/Linkage.us
keycloak_openid_client_scope.system_Linkage_ds -name=system/Linkage.ds
keycloak_openid_client_scope.system_Linkage_cru -name=system/Linkage.cru
keycloak_openid_client_scope.system_Linkage_crd -name=system/Linkage.crd
keycloak_openid_client_scope.system_Linkage_crs -name=system/Linkage.crs
keycloak_openid_client_scope.system_Linkage_cud -name=system/Linkage.cud
keycloak_openid_client_scope.system_Linkage_cus -name=system/Linkage.cus
keycloak_openid_client_scope.system_Linkage_cds -name=system/Linkage.cds
keycloak_openid_client_scope.system_Linkage_rud -name=system/Linkage.rud
keycloak_openid_client_scope.system_Linkage_rus -name=system/Linkage.rus
keycloak_openid_client_scope.system_Linkage_rds -name=system/Linkage.rds
keycloak_openid_client_scope.system_Linkage_uds -name=system/Linkage.uds
keycloak_openid_client_scope.system_Linkage_crud -name=system/Linkage.crud
keycloak_openid_client_scope.system_Linkage_crus -name=system/Linkage.crus
keycloak_openid_client_scope.system_Linkage_crds -name=system/Linkage.crds
keycloak_openid_client_scope.system_Linkage_cuds -name=system/Linkage.cuds
keycloak_openid_client_scope.system_Linkage_ruds -name=system/Linkage.ruds
keycloak_openid_client_scope.system_Linkage_cruds -name=system/Linkage.cruds
keycloak_openid_client_scope.patient_linkage_read_scope -name=patient/Linkage.read
keycloak_openid_client_scope.patient_linkage_write_scope -name=patient/Linkage.write
keycloak_openid_client_scope.patient_linkage_full_scope -name=patient/Linkage.*
keycloak_openid_client_scope.system_linkage_read_scope -name=system/Linkage.read
keycloak_openid_client_scope.system_linkage_write_scope -name=system/Linkage.write
keycloak_openid_client_scope.system_linkage_full_scope -name=system/Linkage.*
keycloak_openid_client_scope.user_linkage_read_scope -name=user/Linkage.read
keycloak_openid_client_scope.user_linkage_write_scope -name=user/Linkage.write
keycloak_openid_client_scope.user_linkage_full_scope -name=user/Linkage.*
keycloak_openid_client_scope.user_List_c -name=user/List.c
keycloak_openid_client_scope.user_List_r -name=user/List.r
keycloak_openid_client_scope.user_List_u -name=user/List.u
keycloak_openid_client_scope.user_List_d -name=user/List.d
keycloak_openid_client_scope.user_List_s -name=user/List.s
keycloak_openid_client_scope.user_List_cr -name=user/List.cr
keycloak_openid_client_scope.user_List_cu -name=user/List.cu
keycloak_openid_client_scope.user_List_cd -name=user/List.cd
keycloak_openid_client_scope.user_List_cs -name=user/List.cs
keycloak_openid_client_scope.user_List_ru -name=user/List.ru
keycloak_openid_client_scope.user_List_rd -name=user/List.rd
keycloak_openid_client_scope.user_List_rs -name=user/List.rs
keycloak_openid_client_scope.user_List_ud -name=user/List.ud
keycloak_openid_client_scope.user_List_us -name=user/List.us
keycloak_openid_client_scope.user_List_ds -name=user/List.ds
keycloak_openid_client_scope.user_List_cru -name=user/List.cru
keycloak_openid_client_scope.user_List_crd -name=user/List.crd
keycloak_openid_client_scope.user_List_crs -name=user/List.crs
keycloak_openid_client_scope.user_List_cud -name=user/List.cud
keycloak_openid_client_scope.user_List_cus -name=user/List.cus
keycloak_openid_client_scope.user_List_cds -name=user/List.cds
keycloak_openid_client_scope.user_List_rud -name=user/List.rud
keycloak_openid_client_scope.user_List_rus -name=user/List.rus
keycloak_openid_client_scope.user_List_rds -name=user/List.rds
keycloak_openid_client_scope.user_List_uds -name=user/List.uds
keycloak_openid_client_scope.user_List_crud -name=user/List.crud
keycloak_openid_client_scope.user_List_crus -name=user/List.crus
keycloak_openid_client_scope.user_List_crds -name=user/List.crds
keycloak_openid_client_scope.user_List_cuds -name=user/List.cuds
keycloak_openid_client_scope.user_List_ruds -name=user/List.ruds
keycloak_openid_client_scope.user_List_cruds -name=user/List.cruds
keycloak_openid_client_scope.patient_List_c -name=patient/List.c
keycloak_openid_client_scope.patient_List_r -name=patient/List.r
keycloak_openid_client_scope.patient_List_u -name=patient/List.u
keycloak_openid_client_scope.patient_List_d -name=patient/List.d
keycloak_openid_client_scope.patient_List_s -name=patient/List.s
keycloak_openid_client_scope.patient_List_cr -name=patient/List.cr
keycloak_openid_client_scope.patient_List_cu -name=patient/List.cu
keycloak_openid_client_scope.patient_List_cd -name=patient/List.cd
keycloak_openid_client_scope.patient_List_cs -name=patient/List.cs
keycloak_openid_client_scope.patient_List_ru -name=patient/List.ru
keycloak_openid_client_scope.patient_List_rd -name=patient/List.rd
keycloak_openid_client_scope.patient_List_rs -name=patient/List.rs
keycloak_openid_client_scope.patient_List_ud -name=patient/List.ud
keycloak_openid_client_scope.patient_List_us -name=patient/List.us
keycloak_openid_client_scope.patient_List_ds -name=patient/List.ds
keycloak_openid_client_scope.patient_List_cru -name=patient/List.cru
keycloak_openid_client_scope.patient_List_crd -name=patient/List.crd
keycloak_openid_client_scope.patient_List_crs -name=patient/List.crs
keycloak_openid_client_scope.patient_List_cud -name=patient/List.cud
keycloak_openid_client_scope.patient_List_cus -name=patient/List.cus
keycloak_openid_client_scope.patient_List_cds -name=patient/List.cds
keycloak_openid_client_scope.patient_List_rud -name=patient/List.rud
keycloak_openid_client_scope.patient_List_rus -name=patient/List.rus
keycloak_openid_client_scope.patient_List_rds -name=patient/List.rds
keycloak_openid_client_scope.patient_List_uds -name=patient/List.uds
keycloak_openid_client_scope.patient_List_crud -name=patient/List.crud
keycloak_openid_client_scope.patient_List_crus -name=patient/List.crus
keycloak_openid_client_scope.patient_List_crds -name=patient/List.crds
keycloak_openid_client_scope.patient_List_cuds -name=patient/List.cuds
keycloak_openid_client_scope.patient_List_ruds -name=patient/List.ruds
keycloak_openid_client_scope.patient_List_cruds -name=patient/List.cruds
keycloak_openid_client_scope.system_List_c -name=system/List.c
keycloak_openid_client_scope.system_List_r -name=system/List.r
keycloak_openid_client_scope.system_List_u -name=system/List.u
keycloak_openid_client_scope.system_List_d -name=system/List.d
keycloak_openid_client_scope.system_List_s -name=system/List.s
keycloak_openid_client_scope.system_List_cr -name=system/List.cr
keycloak_openid_client_scope.system_List_cu -name=system/List.cu
keycloak_openid_client_scope.system_List_cd -name=system/List.cd
keycloak_openid_client_scope.system_List_cs -name=system/List.cs
keycloak_openid_client_scope.system_List_ru -name=system/List.ru
keycloak_openid_client_scope.system_List_rd -name=system/List.rd
keycloak_openid_client_scope.system_List_rs -name=system/List.rs
keycloak_openid_client_scope.system_List_ud -name=system/List.ud
keycloak_openid_client_scope.system_List_us -name=system/List.us
keycloak_openid_client_scope.system_List_ds -name=system/List.ds
keycloak_openid_client_scope.system_List_cru -name=system/List.cru
keycloak_openid_client_scope.system_List_crd -name=system/List.crd
keycloak_openid_client_scope.system_List_crs -name=system/List.crs
keycloak_openid_client_scope.system_List_cud -name=system/List.cud
keycloak_openid_client_scope.system_List_cus -name=system/List.cus
keycloak_openid_client_scope.system_List_cds -name=system/List.cds
keycloak_openid_client_scope.system_List_rud -name=system/List.rud
keycloak_openid_client_scope.system_List_rus -name=system/List.rus
keycloak_openid_client_scope.system_List_rds -name=system/List.rds
